rms,peak,crest,variance,kurtosis,temp,tempRise,voltage,current,rpm,domFreq,harmScore,peakCount,powerCorr
1.0737,1.1722,1.0917,0.0016,2.155,32.5,0.07,232.29,0.4484,1432.22,54.69,0.13,0.0,1.15
1.0739,1.1732,1.0925,0.0016,1.914,32.5,0.0,231.47,0.4839,1432.8,99.61,0.26,0.0,1.15
1.0736,1.1906,1.109,0.0021,2.2143,32.56,0.06,231.5,0.4772,1436.03,80.08,0.19,0.0,1.15
1.0775,1.1687,1.0847,0.0017,1.9729,32.68,0.12,230.16,0.4515,1442.17,54.69,0.2,0.0,1.16
1.0753,1.1723,1.0902,0.002,2.0664,32.75,0.07,231.0,0.4458,1436.13,54.69,0.14,0.0,1.16
1.0766,1.1794,1.0954,0.0019,2.0703,32.75,0.0,231.05,0.4449,1436.03,54.69,0.18,0.0,1.16
1.0726,1.1765,1.0969,0.0018,2.0124,32.81,0.06,228.77,0.462,1443.8,50.78,0.22,0.0,1.15
1.0675,1.1805,1.1058,0.002,2.1468,32.93,0.12,233.94,0.4511,1436.03,97.66,0.23,0.0,1.14
1.078,1.177,1.0919,0.0016,2.0689,33.0,0.07,228.74,0.4291,1437.75,97.66,0.17,0.0,1.16
1.082,1.169,1.0804,0.0015,1.9905,33.0,0.0,228.93,0.4641,1438.19,54.69,0.18,0.0,1.17
1.0793,1.1841,1.0971,0.0015,2.117,33.12,0.12,231.99,0.4895,1436.95,54.69,0.2,0.0,1.16
1.0795,1.167,1.0811,0.0013,1.9795,33.18,0.06,228.19,0.4527,1452.43,54.69,0.18,0.0,1.17
1.0822,1.176,1.0867,0.0015,2.0522,33.31,0.13,233.21,0.4901,1443.97,54.69,0.15,0.0,1.17
1.0745,1.1781,1.0964,0.0024,2.1111,33.37,0.06,233.71,0.4451,1435.41,97.66,0.25,0.0,1.15
1.0771,1.1784,1.0941,0.0016,1.9716,33.43,0.06,228.88,0.4622,1437.78,50.78,0.23,0.0,1.16
1.0738,1.1873,1.1056,0.0019,2.0133,33.56,0.13,229.46,0.4455,1432.32,54.69,0.17,0.0,1.15
1.0716,1.1615,1.0839,0.0019,2.0858,33.62,0.06,233.64,0.4775,1436.03,99.61,0.22,0.0,1.15
1.0713,1.1774,1.0991,0.0019,2.2348,33.68,0.06,233.46,0.4512,1437.92,97.66,0.23,0.0,1.15
1.0721,1.1755,1.0965,0.0019,2.0463,33.81,0.13,228.48,0.4417,1444.29,99.61,0.26,0.0,1.15
1.0654,1.1724,1.1004,0.0018,2.3852,33.87,0.06,231.05,0.4519,1447.28,99.61,0.27,0.0,1.14
1.0686,1.1758,1.1003,0.0016,2.3942,34.0,0.13,229.65,0.458,1438.5,99.61,0.25,0.0,1.14
1.0678,1.1751,1.1005,0.0021,2.1045,34.06,0.06,229.65,0.4917,1435.89,99.61,0.22,0.0,1.14
1.0736,1.1829,1.1017,0.0019,1.9528,34.18,0.12,231.04,0.4728,1441.03,101.56,0.16,0.0,1.15
1.0662,1.1659,1.0936,0.0018,2.2991,34.25,0.07,231.28,0.4669,1436.03,101.56,0.24,0.0,1.14
1.0615,1.177,1.1088,0.0022,1.9774,34.37,0.12,229.21,0.462,1436.75,97.66,0.2,0.0,1.13
1.0687,1.1845,1.1084,0.0022,1.975,34.43,0.06,229.58,0.4739,1433.69,97.66,0.23,0.0,1.14
1.0698,1.1774,1.1006,0.0014,2.0406,34.56,0.13,230.56,0.4726,1435.1,50.78,0.23,0.0,1.14
1.077,1.1669,1.0834,0.0023,1.9964,34.62,0.06,229.76,0.4588,1437.4,97.66,0.22,0.0,1.16
1.0693,1.18,1.1035,0.0024,2.0339,34.75,0.13,232.41,0.484,1436.03,97.66,0.19,0.0,1.14
1.0665,1.1935,1.1191,0.0019,2.0803,34.81,0.06,230.61,0.4332,1437.23,97.66,0.16,0.0,1.14
1.0687,1.1883,1.1118,0.0028,2.2278,34.93,0.12,232.1,0.4851,1437.95,99.61,0.24,0.0,1.14
1.0659,1.1802,1.1072,0.0019,2.0123,35.06,0.13,231.05,0.4802,1433.01,54.69,0.18,0.0,1.14
1.0623,1.1828,1.1135,0.002,2.0319,35.18,0.12,228.58,0.4545,1437.5,78.12,0.16,0.0,1.13
1.0631,1.1595,1.0907,0.0019,2.125,35.25,0.07,228.82,0.4607,1436.03,99.61,0.23,0.0,1.13
1.0629,1.1814,1.1115,0.0019,2.1225,35.37,0.12,230.64,0.4572,1440.13,101.56,0.23,0.0,1.13
1.0675,1.2039,1.1277,0.0022,2.0571,35.5,0.13,227.99,0.4782,1436.03,97.66,0.22,0.0,1.14
1.0699,1.1769,1.1,0.0019,1.9936,35.62,0.12,228.78,0.4561,1439.88,99.61,0.2,0.0,1.14
1.0672,1.1772,1.1031,0.0019,2.0185,35.68,0.06,230.82,0.5011,1438.99,101.56,0.27,0.0,1.14
1.0721,1.1836,1.104,0.002,1.996,35.81,0.13,229.47,0.4738,1438.33,101.56,0.13,0.0,1.15
1.0675,1.1723,1.0981,0.0022,1.9834,35.93,0.12,234.24,0.4499,1436.03,101.56,0.17,0.0,1.14
1.0637,1.1873,1.1162,0.002,1.9023,36.06,0.13,231.42,0.4827,1436.03,97.66,0.2,0.0,1.13
1.0658,1.1727,1.1004,0.0026,1.9248,36.06,0.0,229.06,0.4826,1438.23,97.66,0.21,0.0,1.14
1.0729,1.1722,1.0926,0.002,2.0696,36.25,0.19,232.36,0.5076,1441.03,76.17,0.14,0.0,1.15
1.065,1.1839,1.1117,0.0019,2.0731,36.37,0.12,229.81,0.4597,1434.55,101.56,0.21,0.0,1.13
1.065,1.1765,1.1047,0.0022,2.0859,36.5,0.13,230.27,0.49,1437.61,97.66,0.24,0.0,1.13
1.0684,1.1582,1.084,0.0018,1.9537,36.56,0.06,233.93,0.4662,1437.61,97.66,0.22,0.0,1.14
1.0613,1.1794,1.1113,0.0019,2.3826,36.68,0.12,230.74,0.4583,1430.55,78.12,0.12,0.0,1.13
1.0598,1.1635,1.0978,0.002,2.2064,36.81,0.13,230.27,0.4635,1436.44,56.64,0.12,0.0,1.12
1.0575,1.1821,1.1179,0.0019,2.1832,36.93,0.12,229.65,0.4675,1444.11,54.69,0.17,0.0,1.12
1.0508,1.1365,1.0816,0.0016,2.3878,37.06,0.13,228.62,0.4682,1436.03,101.56,0.2,0.0,1.1
1.058,1.1591,1.0956,0.0017,1.9553,37.12,0.06,229.49,0.4711,1436.61,56.64,0.18,0.0,1.12
1.059,1.181,1.1152,0.002,2.2281,37.25,0.13,225.17,0.4601,1441.03,101.56,0.18,0.0,1.12
1.057,1.1695,1.1065,0.0018,2.3233,37.37,0.12,229.77,0.458,1443.8,56.64,0.15,0.0,1.12
1.0583,1.1728,1.1082,0.0021,2.3755,37.43,0.06,231.7,0.4594,1444.18,103.52,0.18,0.0,1.12
1.0545,1.1608,1.1008,0.0015,2.3059,37.62,0.19,229.5,0.4479,1437.47,103.52,0.19,0.0,1.11
1.0595,1.1567,1.0918,0.002,2.5009,37.68,0.06,232.58,0.4857,1438.92,103.52,0.15,0.0,1.12
1.0675,1.1842,1.1094,0.0025,2.2226,36.06,0.0,227.63,0.459,1430.92,99.61,0.21,0.0,1.14
1.07,1.1594,1.0835,0.0022,2.0675,36.06,0.0,229.21,0.4524,1425.38,101.56,0.18,0.0,1.14
1.08,1.1509,1.0657,0.0018,1.9938,36.06,0.0,231.34,0.4781,1429.05,95.7,0.17,0.0,1.17
1.063,1.182,1.112,0.0024,2.0237,36.12,0.06,231.15,0.4728,1430.51,101.56,0.19,0.0,1.13
1.0896,1.1979,1.0994,0.002,2.0539,36.12,0.0,231.05,0.4645,1431.26,95.7,0.15,0.0,1.19
1.0713,1.1824,1.1037,0.0025,1.9014,36.18,0.06,232.58,0.4908,1421.06,99.61,0.23,0.0,1.15
1.0797,1.1699,1.0836,0.002,2.0703,36.25,0.07,229.73,0.4463,1430.62,95.7,0.2,0.0,1.17
1.061,1.1838,1.1158,0.003,2.0517,36.25,0.0,227.81,0.4405,1429.32,99.61,0.22,0.0,1.13
1.0679,1.1618,1.0879,0.002,2.2185,36.31,0.06,228.74,0.4783,1424.43,54.69,0.14,0.0,1.14
1.0785,1.1984,1.1112,0.002,2.0333,36.31,0.0,228.71,0.4612,1418.64,95.7,0.16,0.0,1.16
1.0752,1.1702,1.0884,0.002,2.0124,36.31,0.0,231.9,0.4657,1430.65,25.39,0.11,0.0,1.16
1.0191,1.1693,1.1474,0.0024,2.2015,36.68,0.0,228.17,0.4716,1434.72,1.95,1.0,0.0,1.04
1.0707,1.1676,1.0905,0.0031,1.9242,32.5,0.0,229.24,0.4818,1438.23,95.7,0.23,0.0,1.15
1.092,1.1843,1.0845,0.0028,1.9575,32.5,0.0,226.4,0.4493,1442.0,95.7,0.23,0.0,1.19
1.0729,1.1827,1.1023,0.0029,2.0205,32.5,0.0,229.28,0.4482,1436.03,95.7,0.28,0.0,1.15
1.079,1.1778,1.0916,0.0032,1.9795,32.56,0.06,229.7,0.4424,1440.4,95.7,0.25,0.0,1.16
1.0829,1.1848,1.0941,0.0032,1.9265,32.62,0.06,227.69,0.4876,1435.61,95.7,0.23,0.0,1.17
1.0744,1.1852,1.1032,0.0028,2.1623,32.62,0.0,228.61,0.457,1418.37,95.7,0.26,0.0,1.15
1.0745,1.1804,1.0986,0.003,1.8837,32.68,0.06,228.67,0.4617,1433.69,95.7,0.27,0.0,1.15
1.0731,1.1783,1.0981,0.0031,1.8522,32.62,-0.06,230.21,0.4475,1394.12,95.7,0.26,0.0,1.15
1.0665,1.1863,1.1123,0.0029,1.9143,32.75,0.13,227.5,0.4621,1441.06,95.7,0.25,0.0,1.14
1.0778,1.1764,1.0915,0.0027,1.9102,32.75,0.0,230.64,0.47,1435.06,95.7,0.27,0.0,1.16
1.0655,1.1686,1.0967,0.0031,2.0114,32.81,0.06,228.4,0.491,1441.03,95.7,0.22,0.0,1.14
1.064,1.1634,1.0934,0.0034,2.0444,32.87,0.06,226.66,0.4363,1427.08,95.7,0.25,0.0,1.13
1.081,1.1897,1.1005,0.0027,1.912,32.93,0.06,227.1,0.4797,1429.22,95.7,0.28,0.0,1.17
1.0723,1.1942,1.1137,0.0034,1.949,33.0,0.07,228.53,0.4799,1430.82,95.7,0.26,0.0,1.15
1.0816,1.1858,1.0963,0.0032,1.8998,33.06,0.06,226.58,0.4628,1443.31,95.7,0.26,0.0,1.17
1.0749,1.1805,1.0982,0.0034,2.0801,33.06,0.0,227.46,0.4951,1432.15,95.7,0.25,0.0,1.16
1.0744,1.2039,1.1205,0.0034,1.9754,33.12,0.06,228.62,0.4506,1442.45,95.7,0.25,0.0,1.15
1.075,1.1817,1.0992,0.0031,2.0546,33.18,0.06,228.68,0.4577,1436.03,95.7,0.22,0.0,1.16
1.0789,1.1783,1.0922,0.0032,1.9403,33.31,0.13,229.07,0.4416,1444.18,95.7,0.27,0.0,1.16
1.0688,1.1867,1.1103,0.0033,1.9008,33.37,0.06,227.18,0.4356,1445.16,95.7,0.26,0.0,1.14
1.074,1.1747,1.0937,0.0029,2.0065,33.43,0.06,226.96,0.4701,1440.78,95.7,0.26,0.0,1.15
1.0746,1.1866,1.1042,0.0033,1.9952,33.5,0.07,230.4,0.4538,1446.52,95.7,0.25,0.0,1.15
1.0591,1.1761,1.1106,0.0033,1.9868,33.56,0.06,231.92,0.4618,1442.72,95.7,0.26,0.0,1.12
1.0723,1.168,1.0892,0.0027,1.8145,33.62,0.06,229.36,0.4404,1436.03,95.7,0.26,0.0,1.15
1.0776,1.1841,1.0988,0.0034,1.8794,33.75,0.13,231.22,0.4809,1437.99,97.66,0.3,0.0,1.16
1.0776,1.1941,1.1081,0.0035,1.9184,33.81,0.06,227.03,0.4759,1446.13,97.66,0.27,0.0,1.16
1.0684,1.1689,1.0941,0.003,1.8728,33.81,0.0,227.73,0.4332,1440.68,95.7,0.26,0.0,1.14
1.0757,1.182,1.0988,0.003,1.9457,33.93,0.12,226.87,0.4153,1435.13,95.7,0.2,0.0,1.16
1.0727,1.1764,1.0967,0.0033,1.9109,34.0,0.07,227.04,0.442,1434.24,95.7,0.28,0.0,1.15
1.0678,1.1933,1.1175,0.0034,1.7911,34.06,0.06,230.78,0.4977,1439.54,95.7,0.27,0.0,1.14
1.0605,1.1769,1.1097,0.0032,1.9008,34.18,0.12,227.36,0.4621,1429.97,95.7,0.21,0.0,1.12
1.0699,1.1573,1.0817,0.003,2.1339,34.25,0.07,227.11,0.4563,1433.11,95.7,0.26,0.0,1.14
1.069,1.1781,1.1021,0.0032,1.824,34.37,0.12,227.06,0.4527,1436.03,97.66,0.31,0.0,1.14
1.0648,1.165,1.094,0.0032,1.9956,34.43,0.06,228.74,0.428,1437.06,97.66,0.31,0.0,1.13
1.0523,1.1636,1.1058,0.0033,1.8947,34.56,0.13,227.36,0.4578,1445.61,95.7,0.22,0.0,1.11
1.0543,1.1585,1.0989,0.0032,1.8549,34.68,0.12,227.69,0.4549,1442.65,97.66,0.27,0.0,1.11
1.0587,1.1635,1.0989,0.003,1.8574,34.81,0.13,226.7,0.431,1427.35,97.66,0.19,0.0,1.12
1.072,1.1856,1.106,0.0036,1.8844,34.87,0.06,229.0,0.4522,1434.62,97.66,0.31,0.0,1.15
1.0696,1.1704,1.0942,0.0034,1.8812,35.0,0.13,228.55,0.4506,1445.47,95.7,0.26,0.0,1.14
1.067,1.1691,1.0957,0.0032,1.8023,35.12,0.12,227.73,0.4478,1443.11,97.66,0.32,0.0,1.14
1.0646,1.1778,1.1064,0.0032,1.8358,35.25,0.13,227.42,0.4232,1434.62,97.66,0.32,0.0,1.13
1.0645,1.1695,1.0987,0.003,1.985,35.31,0.06,231.38,0.4414,1432.66,97.66,0.27,0.0,1.13
1.0711,1.1877,1.1089,0.0029,1.8063,35.43,0.12,228.42,0.444,1434.82,95.7,0.25,0.0,1.15
1.0645,1.1868,1.1149,0.0028,1.8741,35.62,0.19,231.8,0.4635,1442.31,97.66,0.29,0.0,1.13
1.0663,1.1742,1.1012,0.0032,1.808,35.68,0.06,226.88,0.4575,1433.9,97.66,0.3,0.0,1.14
1.0654,1.1813,1.1088,0.0029,2.057,35.81,0.13,228.25,0.4751,1449.42,95.7,0.23,0.0,1.14
1.0711,1.1747,1.0967,0.0027,1.89,35.93,0.12,228.75,0.4552,1443.94,95.7,0.24,0.0,1.15
1.0653,1.169,1.0974,0.003,1.935,36.06,0.13,231.54,0.4703,1432.39,97.66,0.24,0.0,1.13
1.0584,1.1709,1.1063,0.0035,1.8381,36.18,0.12,227.47,0.4488,1430.55,97.66,0.23,0.0,1.12
1.0634,1.1772,1.107,0.0031,1.9516,36.31,0.13,232.43,0.5075,1442.24,95.7,0.25,0.0,1.13
1.0649,1.1595,1.0889,0.0031,1.8523,36.5,0.19,230.61,0.4933,1434.03,95.7,0.27,0.0,1.13
1.0633,1.1752,1.1053,0.0028,1.8647,36.56,0.06,226.57,0.4511,1443.0,95.7,0.28,0.0,1.13
1.063,1.1647,1.0956,0.0028,1.9904,36.75,0.19,229.73,0.4403,1435.65,95.7,0.23,0.0,1.13
1.0616,1.1774,1.1091,0.0029,1.8524,36.81,0.06,228.48,0.4925,1430.65,95.7,0.23,0.0,1.13
1.0617,1.1582,1.091,0.0026,1.8645,37.0,0.19,229.08,0.499,1436.03,95.7,0.25,0.0,1.13
1.0641,1.1644,1.0942,0.0029,1.7723,37.12,0.12,230.49,0.4693,1446.38,95.7,0.3,0.0,1.13
1.0589,1.1564,1.092,0.0029,2.0279,37.31,0.19,226.78,0.4606,1434.0,95.7,0.24,0.0,1.12
1.0625,1.1983,1.1278,0.0029,1.9697,37.37,0.06,230.31,0.4751,1432.46,95.7,0.29,0.0,1.13
1.0559,1.168,1.1061,0.0029,1.936,37.56,0.19,231.97,0.4864,1440.16,95.7,0.24,0.0,1.11
1.0597,1.1584,1.0932,0.003,1.856,37.68,0.12,228.22,0.4306,1439.23,95.7,0.2,0.0,1.12
1.0573,1.1657,1.1026,0.0028,1.9192,37.81,0.13,230.84,0.4778,1436.03,95.7,0.24,0.0,1.12
1.0567,1.1654,1.1029,0.0029,1.7736,37.93,0.12,227.37,0.4544,1430.38,95.7,0.23,0.0,1.12
1.0547,1.1625,1.1023,0.0034,1.9039,38.06,0.13,229.64,0.4589,1437.75,95.7,0.21,0.0,1.11
1.0575,1.1649,1.1016,0.0027,1.8826,38.18,0.12,228.87,0.4547,1445.64,95.7,0.24,0.0,1.12
1.0631,1.1639,1.0948,0.0026,1.8356,38.37,0.19,231.92,0.4718,1434.69,95.7,0.2,0.0,1.13
1.0562,1.1661,1.104,0.0031,1.9498,38.5,0.13,226.88,0.4236,1435.2,95.7,0.23,0.0,1.12
1.0624,1.1731,1.1042,0.0027,1.9128,38.68,0.18,228.59,0.457,1437.16,95.7,0.23,0.0,1.13
1.0519,1.1559,1.0988,0.003,1.9462,38.81,0.13,228.3,0.4618,1444.32,95.7,0.22,0.0,1.11
1.0549,1.1679,1.1071,0.0027,1.8393,39.0,0.19,231.74,0.4672,1433.25,95.7,0.25,0.0,1.11
1.0559,1.1566,1.0954,0.0034,1.9841,39.06,0.06,227.5,0.4539,1430.58,95.7,0.26,0.0,1.11
1.0563,1.1573,1.0956,0.0031,1.9148,39.18,0.12,231.9,0.4748,1439.82,95.7,0.23,0.0,1.12
1.0549,1.1456,1.086,0.0027,1.9294,39.37,0.19,229.86,0.4655,1436.03,95.7,0.23,0.0,1.11
1.0542,1.1827,1.1219,0.0034,1.7654,39.56,0.19,226.87,0.4555,1434.55,95.7,0.24,0.0,1.11
1.0584,1.1771,1.1121,0.0029,1.9335,39.62,0.06,229.08,0.4675,1436.13,95.7,0.18,0.0,1.12
1.0568,1.1716,1.1086,0.003,2.0793,39.81,0.19,227.05,0.4679,1419.85,95.7,0.23,0.0,1.12
1.0546,1.1884,1.1269,0.0031,1.8583,40.0,0.19,226.96,0.4633,1441.96,95.7,0.2,0.0,1.11
1.0558,1.1657,1.1041,0.0033,1.9538,40.12,0.12,228.28,0.4754,1433.69,95.7,0.23,0.0,1.11
1.0541,1.1644,1.1047,0.0032,2.0008,40.18,0.06,231.98,0.451,1436.03,95.7,0.24,0.0,1.11
1.0568,1.1657,1.1031,0.0028,1.8489,40.37,0.19,227.4,0.4512,1437.47,95.7,0.24,0.0,1.12
1.0522,1.1769,1.1185,0.0033,1.8429,40.5,0.13,228.98,0.4885,1436.03,95.7,0.24,0.0,1.11
1.0533,1.1686,1.1095,0.0031,1.8646,40.68,0.18,230.87,0.4656,1440.16,95.7,0.25,0.0,1.11
1.0524,1.1634,1.1055,0.0031,1.9353,40.81,0.13,230.21,0.4632,1437.92,95.7,0.2,0.0,1.11
1.0485,1.167,1.113,0.0034,1.7793,40.93,0.12,227.21,0.4514,1431.43,95.7,0.2,0.0,1.1
1.0532,1.1566,1.0981,0.0032,1.8553,41.06,0.13,226.97,0.4684,1444.84,95.7,0.25,0.0,1.11
